raceId,driverId,pit_duration,finish_position
867,37,23.125,17
1055,844,21.613,4
1118,830,18.535,1
1122,1,20.17,9
992,842,20.782,12
1142,852,21.168,9
1110,855,24.045,13
1087,844,23.189,6
942,826,24.638,13
987,1,18.725,4
871,818,20.66,8
1030,826,21.496,9
871,813,21.842,20
1069,822,23.619,6
1064,849,20.646,16
966,832,22.747,16
1030,825,21.531,14
956,828,16.419,15
998,845,28.224,14
1036,826,22.079,12
908,813,28.831,17
1032,1,21.729,1
885,813,26.146,20
867,30,20.041,3
912,18,24.669,8
984,807,23.199,17
944,829,25.547,17
953,807,25.215,6
966,821,23.11,19
944,1,22.936,2
929,830,27.225,18
1067,852,23.329,14
1133,847,21.328,8
956,830,17.165,2
1107,822,17.13,15
1143,852,22.714,13
1115,839,28.961,7
1142,859,20.642,16
881,20,20.757,1
870,1,19.059,1
960,835,22.578,15
1080,854,27.637,19
999,8,19.647,3
1104,840,24.656,20
926,13,22.062,4
1101,815,20.389,1
1107,4,16.6,5
1038,848,29.661,15
893,817,32.097,22
938,3,24.657,17
1133,846,21.249,2
903,828,23.677,20
1120,855,22.345,17
1052,4,24.373,19
1130,848,21.892,18
941,18,29.719,9
1104,844,24.192,6
891,13,22.634,7
1044,848,22.49,7
906,4,23.79,6
863,818,22.241,14
1064,815,18.555,8
930,18,22.589,16
1124,1,23.333,9
1102,815,21.884,2
979,835,22.684,12
1036,847,21.889,17
1100,855,18.951,9
1005,825,29.007,20
908,815,29.599,11
876,155,22.726,14
1073,8,22.338,19
996,817,24.309,4
882,823,20.743,18
896,824,25.383,18
890,8,21.643,2
906,821,24.37,14
867,8,21.103,2
894,824,23.097,16
896,814,23.662,8
1136,1,24.155,5
1013,830,20.973,4
964,817,22.996,6
1084,846,22.684,7
843,808,21.981,9
1123,4,17.995,8
948,832,22.392,9
1111,855,20.231,18
1141,1,25.205,10
1134,848,23.146,12
1024,846,30.397,7
894,1,22.251,5
1067,830,22.442,2
1026,8,23.164,12
1040,20,29.395,13
1101,4,23.148,4
985,822,23.254,5
1042,844,26.94,4
886,807,21.014,21
894,4,22.208,6
849,815,25.386,7
1008,822,22.727,5
956,4,16.764,18
964,3,22.673,1
1014,9,21.954,18
1138,822,30.423,16
953,4,25.512,5
1141,855,25.248,15
914,155,24.907,19
1124,839,23.394,15
851,155,21.258,11
1053,852,30.696,12
982,836,27.865,12
948,20,21.339,3
1035,822,28.188,3
1115,807,28.274,16
910,4,21.634,2
960,821,23.486,12
874,154,21.143,19
896,13,23.332,4
1066,844,31.849,15
1026,9,22.97,17
938,13,25.207,3
985,830,23.423,4
1023,844,23.833,1
892,3,24.079,6
1094,847,22.795,4
964,807,22.832,8
1141,844,24.573,5
856,4,20.639,5
986,822,21.758,2
965,822,25.222,16
1109,815,20.88,3
980,835,24.674,13
910,818,23.123,9
892,1,24.315,9
959,822,18.796,9
1094,20,22.534,14
936,832,16.66,17
1039,1,17.536,1
1019,825,32.767,20
1030,844,21.274,3
979,814,22.399,18
1045,1,24.061,1
1056,832,24.15,2
1062,4,21.523,4
915,3,33.82,2
948,1,21.94,2
862,811,21.184,7
1133,852,21.467,9
1059,842,30.781,7
1143,1,22.705,12
1004,807,30.625,12
858,18,20.301,3
960,831,26.39,17
896,817,24.471,10
1081,840,22.059,16
959,807,19.144,7
940,832,23.701,10
892,822,24.665,15
975,828,24.047,13
842,2,22.602,3
955,18,20.185,11
930,154,23.309,8
1041,848,23.562,17
1045,815,24.317,18
991,830,22.596,5
1074,839,24.233,7
1086,848,21.816,17
976,13,15.033,16
968,1,21.355,1
863,13,21.938,9
893,813,29.966,11
845,4,20.238,5
911,20,22.731,5
1122,4,22.129,5
854,808,30.485,17
977,154,22.026,6
863,18,22.27,18
851,3,19.939,9
983,4,25.798,11
1000,4,21.795,8
982,832,25.356,4
908,20,28.558,5
852,5,22.009,15
1017,1,30.186,1
869,815,18.143,6
1111,807,19.713,12
964,4,22.786,16
1086,846,21.855,7
965,828,25.229,14
872,817,21.72,12
1142,848,22.012,19
965,831,24.244,15
1128,1,24.232,7
1044,20,24.022,3
1006,839,24.534,19
1095,849,23.64,16
1130,842,21.687,9
878,39,24.497,22
980,826,22.444,12
1110,832,23.303,19
1061,847,27.812,12
1052,847,24.248,14
1059,844,30.798,16
1135,815,22.934,6
873,819,30.647,16
1042,842,27.204,5
1015,830,24.011,4
1076,822,18.413,8
996,845,26.273,15
960,4,22.451,7
1010,830,21.157,3
942,4,24.631,11
864,155,20.381,5
932,8,23.63,4
963,4,23.92,7
1051,832,25.639,7
967,826,25.355,13
878,807,22.099,8
866,10,25.52,21
866,13,21.115,10
1113,1,32.631,3
1083,849,28.438,12
972,8,30.152,3
961,839,25.539,18
1066,8,30.102,8
878,154,21.19,7
1076,848,19.845,10
1119,825,21.611,13
915,18,29.994,4
943,831,23.026,17
872,30,22.247,6
1093,822,25.013,19
1037,822,25.548,2
858,815,19.979,11
1108,832,28.869,10
1124,847,22.991,7
846,24,28.298,16
1054,849,21.73,18
1058,4,21.131,9
962,817,25.925,2
1070,815,22.114,3
928,13,23.145,5
999,828,18.84,9
1033,849,21.596,19
887,813,25.244,11
978,836,29.861,17
1092,846,24.595,10
1020,8,20.93,12
1064,4,19.018,6
1062,817,21.623,11
973,20,22.307,2
1124,840,22.911,12
1099,4,26.879,3
960,839,24.208,16
1106,1,23.749,3
981,836,25.212,16
953,831,27.166,17
1100,857,19.442,8
878,8,24.84,6
904,1,22.951,1
1121,832,23.866,3
1129,852,25.569,14
983,1,23.489,2
1120,1,22.045,9
910,815,25.535,19
901,818,26.598,19
1012,840,23.466,12
862,4,20.024,9
931,807,24.758,11
858,153,21.363,15
1105,857,22.37,13
852,1,21.895,22
1101,822,20.967,18
848,2,21.472,10
1109,855,22.853,16
1084,4,21.552,10
860,815,23.882,8
956,807,16.227,19
845,3,19.534,7
881,820,22.115,16
891,820,17.427,19
1125,1,22.518,9
1132,832,28.706,5
1076,852,18.443,15
1046,839,24.414,2
985,815,24.326,8
1031,8,21.569,14
882,18,19.862,5
844,67,21.769,9
963,839,25.368,16
1022,844,22.449,1
1119,847,21.257,8
1121,842,25.24,18
877,154,21.017,19
1086,20,21.402,10
1120,807,21.861,15
965,817,23.534,3
1092,1,25.059,5
1093,854,24.651,15
1140,861,23.895,12
1061,852,29.134,10
960,807,23.564,4
861,807,23.358,9
860,1,22.862,3
1129,817,23.86,8
1120,4,21.841,7
845,815,21.143,9
987,836,18.764,14
1101,839,20.367,15
1087,815,22.349,2
1040,844,30.261,6
1019,807,28.926,10
949,815,24.517,16
912,822,24.991,4
1051,4,25.991,3
1018,848,21.225,15
1013,8,21.401,10
1132,847,32.045,19
926,817,22.535,6
1074,832,24.287,2
934,822,28.781,5
1131,830,21.899,5
1076,1,17.877,4
849,153,24.095,10
938,833,26.435,16
969,830,22.208,5
948,836,23.895,16
874,815,21.273,22
974,830,25.343,5
1019,826,28.811,9
865,1,25.748,5
863,30,21.979,10
1033,847,21.184,18
1105,856,21.976,14
849,10,24.959,16
1087,839,23.491,7
1133,4,21.8,11
980,815,23.289,17
1051,822,36.341,20
1089,815,23.299,6
964,822,25.007,10
957,815,28.915,6
884,814,19.481,7
912,8,24.547,9
945,154,22.203,9
989,4,22.573,5
1087,852,24.253,13
876,808,22.445,17
966,8,22.398,6
975,20,23.345,4
1007,839,22.756,11
1087,854,24.158,17
900,8,21.825,7
865,807,26.447,8
1093,846,23.702,6
1089,839,24.336,11
1018,847,22.772,18
1054,832,22.029,11
917,154,23.023,17
1051,842,25.63,11
961,830,23.827,7
981,835,31.008,20
1011,822,24.433,2
954,8,22.82,6
877,819,21.941,18
1137,822,20.045,16
915,8,30.097,9
861,30,22.163,10
846,155,28.642,5
1111,815,18.789,4
1008,1,22.641,1
880,813,23.099,21
910,3,22.001,4
909,3,20.055,1
959,3,18.936,4
1109,830,21.407,1
918,822,21.661,3
929,822,24.623,4
939,8,30.031,3
1134,1,22.704,1
1141,4,25.107,14
860,17,22.915,4
966,839,23.866,21
883,815,21.161,6
1143,822,28.14,11
1024,844,29.168,2
907,813,22.612,12
1091,825,32.603,12
1118,842,20.523,7
958,18,16.486,22
888,807,20.364,10
863,4,22.094,7
914,8,24.173,12
894,3,23.412,7
949,821,32.793,19
1121,852,24.324,14
874,10,20.662,16
973,840,22.071,16
871,819,21.611,16
971,832,25.001,16
996,154,29.996,11
949,826,24.224,7
1131,832,21.226,3
1009,4,21.726,11
1106,830,23.644,1
1131,852,21.25,14
989,840,21.397,14
1055,847,21.919,14
1131,839,21.231,12
1026,842,23.18,7
943,834,25.367,15
1065,20,25.157,12
859,815,21.337,13
977,839,22.176,8
1039,817,17.464,4
1007,844,22.588,7
1024,825,29.403,17
881,821,22.394,12
867,13,20.126,16
845,16,20.267,13
1127,830,30.416,1
1077,844,30.042,6
950,832,22.832,9
1019,822,28.177,2
1088,822,19.741,19
1025,20,29.86,18
1047,826,25.724,11
1004,4,30.348,14
979,836,22.998,15
931,817,24.244,5
892,815,25.933,12
1003,807,31.183,10
949,838,24.604,10
979,838,28.616,10
1054,847,22.755,16
1116,855,24.717,13
852,16,20.983,7
1046,826,24.101,7
1080,840,25.65,14
896,815,23.541,5
999,815,25.13,7
939,826,29.159,6
1124,830,23.177,1
848,808,21.105,15
1066,853,30.127,18
1131,1,21.563,4
1127,846,29.956,2
1139,855,24.433,19
1064,839,19.24,9
1044,839,23.475,11
853,814,21.87,8
952,4,21.795,19
939,834,31.18,14
1004,843,29.418,20
1038,847,25.249,14
1000,839,22.258,13
1041,830,22.106,2
911,16,23.732,14
860,13,22.103,17
1018,842,22.239,7
1060,1,21.005,4
1010,807,21.588,7
1113,832,29.499,1
1124,822,24.824,14
1019,847,30.245,14
912,155,25.277,17
869,808,18.323,16
990,838,25.081,8
842,815,23.597,21
868,5,26.196,17
1027,20,21.862,2
1034,839,30.768,6
852,30,20.153,5
906,825,23.479,9
1017,832,29.92,6
1028,844,23.844,4
860,813,23.166,13
911,828,24.083,17
853,153,21.988,7
1016,832,24.727,11
932,13,23.912,6
934,8,28.974,8
899,824,23.403,17
881,17,20.736,2
942,834,25.812,12
978,1,27.733,1
1006,843,23.819,9
1065,832,24.283,6
952,821,22.43,11
1031,844,18.748,2
857,20,21.415,1
1030,832,21.466,10
927,815,25.268,13
994,838,25.438,14
1031,846,18.163,3
1126,855,23.017,14
864,8,19.777,3
1020,20,19.586,2
994,8,24.263,4
915,826,30.321,14
1059,853,30.983,20
1112,815,23.819,2
1123,842,17.682,13
1034,846,30.289,5
879,20,20.997,6
937,822,17.343,9
1114,807,23.338,14
1088,846,19.303,7
975,154,31.256,10
1084,849,21.206,19
1079,839,22.033,7
1086,1,21.699,2
1125,857,22.262,8
858,24,21.247,20
903,155,24.722,18
1036,840,22.351,4
1115,852,27.596,15
1095,815,22.869,7
1126,840,22.631,17
1092,855,24.266,16
857,811,21.723,12
1081,842,22.698,5
1122,846,22.211,8
981,826,25.826,12
1007,825,22.39,15
1120,847,21.65,3
911,1,23.066,19
872,808,22.182,15
1044,844,23.687,4
1121,858,25.07,20
956,837,16.218,16
871,39,22.523,19
1129,847,24.044,3
977,838,16.206,12
987,807,18.052,10
1045,839,24.076,9
1113,807,35.497,13
1054,1,22.164,1
1087,847,22.825,4
1114,842,24.488,10
978,20,28.363,7
913,4,28.81,4
1081,848,21.54,12
846,18,24.67,3
940,813,23.249,8
914,813,24.184,16
972,807,30.28,8
901,807,24.887,5
987,8,18.027,3
995,839,25.353,9
1112,839,24.249,19
1119,855,22.155,15
897,815,21.37,9
1113,855,30.032,12
843,67,21.928,14
1059,854,31.457,19
1044,846,22.684,8
1102,830,22.688,1
1141,857,26.05,8
934,833,30.686,12
996,8,24.289,3
961,817,23.633,5
848,30,21.168,17
976,836,22.356,10
981,830,24.173,10
1123,815,17.222,5
1037,154,23.636,15
984,13,22.956,10
1099,856,21.116,14
875,4,19.93,3
1008,825,23.115,9
1101,857,20.902,11
894,818,23.845,18
1071,4,17.705,9
908,820,23.154,16
1139,844,23.817,1
844,18,21.368,6
945,833,24.314,19
1042,848,25.882,12
937,815,22.918,5
876,813,22.003,16
1023,832,27.01,20
890,814,22.723,18
987,822,17.784,2
899,18,22.746,4
1043,848,29.552,15
983,838,24.58,7
896,16,23.891,9
902,1,24.687,1
1136,846,24.169,3
1121,846,24.205,6
1125,852,22.387,19
890,13,21.612,8
1059,839,30.207,14
1069,847,23.572,14
988,817,23.477,20
918,826,24.169,20
1132,848,29.41,9
940,828,23.418,14
1053,8,30.28,13
1144,830,32.652,6
1087,830,22.322,1
862,18,20.474,2
1142,807,21.511,8
895,1,25.297,20
985,838,23.578,12
1035,830,28.986,1
872,17,21.556,20
917,16,24.302,16
1018,20,22.251,4
1070,8,22.424,8
1125,858,22.684,17
1042,826,27.211,19
1044,8,23.18,15
1076,854,19.039,13
871,30,20.835,7
873,20,29.117,1
902,154,25.032,12
1024,9,29.033,16
864,17,20.119,11
926,20,22.694,3
1036,825,24.148,15
1122,857,21.427,4
1051,849,25.811,19
912,826,24.651,11
1008,8,22.766,3
1082,855,23.98,8
1073,20,21.221,11
1143,847,22.763,4
1020,817,21.224,19
1018,826,25.091,17
1012,848,23.215,10
982,825,25.509,13
1078,854,20.413,15
843,13,21.168,6
1102,832,22.278,5
1059,817,29.951,6
882,807,19.957,10
1017,846,30.576,9
893,819,31.546,19
875,811,21.886,15
1042,8,29.061,11
985,825,25.112,16
1137,830,20.725,5
930,828,22.872,14
930,815,22.426,13
973,835,22.762,15
1069,846,24.385,8
1098,846,30.71,17
1143,825,22.696,9
1141,815,26.692,11
1011,807,25.253,17
1114,830,23.696,1
1053,853,31.168,17
1137,857,20.181,1
1015,847,26.165,15
1002,822,23.763,3
1092,4,24.106,7
1038,842,24.096,1
984,4,24.636,11
909,16,19.638,19
1083,839,30.342,15
909,825,19.135,9
899,815,22.397,6
910,18,22.211,10
941,831,30.362,6
939,20,29.172,1
913,817,29.113,3
1045,841,24.145,16
842,30,22.227,9
1086,832,22.82,4
969,1,21.709,2
1043,20,29.934,12
1022,815,23.133,6
969,841,28.591,12
1006,815,25.723,8
961,836,25.962,20
1044,840,23.65,9
1102,847,22.335,4
1015,822,24.776,3
904,4,21.664,6
857,815,22.676,10
958,822,21.405,9
988,838,22.125,12
1030,8,22.41,13
1042,1,27.162,1
931,830,25.736,18
1086,817,21.521,15
912,1,24.453,1
1047,825,22.714,18
1017,817,31.031,11
931,18,24.661,8
1028,822,23.819,1
898,821,24.859,14
994,840,24.852,17
932,154,24.292,10
1106,855,24.161,16
859,3,20.658,7
1008,844,23.593,7
1072,852,27.874,14
945,826,21.634,10
907,821,22.53,19
940,826,23.183,13
878,814,22.444,15
863,807,22.413,12
847,39,29.115,14
878,817,22.651,12
856,24,22.092,21
843,15,22.26,19
875,30,20.087,13
1115,4,28.373,6
997,8,21.552,2
974,838,24.768,16
1133,857,21.641,1
1041,842,22.625,6
1111,4,20.109,2
1121,1,24.094,7
1032,842,21.95,15
987,815,17.822,9
860,814,24.579,10
1057,832,15.119,8
890,813,21.88,10
1031,849,19.488,11
884,1,19.457,12
972,840,29.791,11
980,828,23.221,16
1062,839,21.642,1
971,828,25.576,15
1083,830,28.709,7
842,816,24.416,19
996,828,24.295,13
1054,815,21.89,4
1025,825,30.509,9
1007,154,22.733,16
1025,8,25.038,13
855,155,22.299,13
1116,832,23.668,3
841,20,22.603,1
873,3,29.546,5
898,819,18.692,20
1021,815,21.901,11
988,1,21.274,2
949,807,24.734,15
978,154,28.361,13
913,813,29.036,12
1066,832,30.677,3
1069,840,23.455,12
958,154,22.303,14
891,813,27.059,17
1005,822,22.777,2
887,807,24.863,10
999,842,19.512,14
1007,20,21.777,2
1006,842,23.865,12
1105,1,22.575,2
1023,841,25.698,9
952,817,21.683,4
959,4,19.127,12
1054,854,21.454,17
968,828,22.991,15
876,20,20.707,1
855,808,20.832,9
911,825,22.414,12
914,817,24.184,4
986,830,22.57,1
999,4,18.956,16
885,17,24.316,3
1095,4,23.478,5
875,10,20.494,18
1122,848,21.723,11
1110,844,23.148,3
993,817,21.618,5
928,831,23.409,8
1080,817,26.056,13
880,815,21.705,11
1053,842,31.068,7
907,817,21.398,8
1115,844,27.513,5
882,3,19.894,19
1024,815,29.082,19
890,18,22.107,7
1058,853,22.759,18
841,814,24.332,10
929,817,24.943,6
931,3,24.789,1
864,817,20.059,13
1015,9,23.946,18
1116,825,24.745,14
907,18,21.242,11
1006,845,23.686,13
1076,840,18.242,12
1018,9,21.525,20
1047,850,23.217,19
1131,807,21.814,6
1066,822,29.569,5
874,5,22.678,15
895,814,23.476,11
1018,154,22.265,16
927,833,27.004,15
1088,832,19.493,8
1060,830,21.09,1
890,819,22.45,15
1021,807,21.734,12
972,836,30.799,16
894,817,23.194,19
906,8,23.925,10
1124,852,23.358,10
931,822,24.412,14
951,835,30.805,13
905,13,24.264,7
1044,825,24.552,17
1077,852,30.372,7
1051,8,25.633,14
951,13,29.551,5
1074,815,24.173,18
857,67,22.579,21
1095,830,24.102,6
888,817,19.846,12
869,20,17.512,5
994,822,24.02,5
1104,852,33.706,15
1038,844,24.344,18
1084,855,22.704,14
1031,839,19.626,8
1109,825,22.152,17
1033,841,21.831,17
1021,20,24.819,3
897,3,21.633,3
969,840,22.293,16
1019,846,27.919,11
899,819,24.099,20
845,2,20.796,8
915,818,30.272,13
866,1,21.375,1
909,1,19.71,3
1043,832,29.95,7
990,20,24.524,1
1036,849,22.322,18
890,824,22.159,16
847,2,23.113,20
908,3,28.329,18
1079,1,22.105,5
1084,830,21.319,2
1039,847,18.399,11
884,3,19.352,6
994,828,24.291,11
1108,858,28.847,11
907,824,24.452,15
855,814,21.553,12
930,829,22.796,17
974,8,24.833,2
1083,817,29.345,13
905,818,19.385,17
1032,825,21.977,12
1104,815,24.217,16
1019,8,28.364,8
976,828,23.906,11
980,822,22.919,5
1134,840,23.01,11
902,16,25.293,22
1094,840,23.119,15
900,18,22.399,3
1025,842,29.935,14
851,13,21.138,6
1104,830,24.798,1
1035,841,27.693,17
901,826,25.109,10
965,839,24.665,18
991,822,22.097,2
854,18,29.921,2
864,808,21.817,17
891,824,23.961,18
901,20,24.432,3
1120,839,22.16,12
890,818,22.282,12
1136,832,24.313,4
1039,844,17.516,8
1043,825,30.708,18
979,840,21.804,14
1117,848,23.68,9
893,4,29.176,2
959,835,19.298,19
1089,830,23.791,1
1058,841,21.21,15
854,155,24.715,14
892,18,24.45,10
905,817,26.584,3
1143,842,22.717,5
887,820,25.701,17
1040,8,33.317,14
948,835,23.286,11
1070,822,22.463,15
1069,839,23.919,19
870,817,19.63,15
1046,848,23.645,6
936,20,16.639,1
909,807,19.514,7
1087,817,23.085,15
941,833,35.072,13
926,1,22.295,1
930,813,22.575,19
1036,20,21.82,7
969,822,21.44,3
962,13,25.929,12
1020,825,20.285,8
952,837,26.186,17
1143,815,22.705,17
949,831,25.491,14
1015,817,24.269,9
1016,8,24.666,15
905,3,24.672,1
952,13,21.384,8
1113,4,30.67,15
868,815,25.192,22
970,1,17.616,1
1096,817,21.893,9
1112,4,24.798,9
933,3,21.768,1
939,154,29.826,13
1024,20,29.384,1
1065,844,24.557,4
903,824,24.32,17
1087,4,22.641,5
882,815,19.969,11
1113,822,30.487,17
939,813,29.223,12
929,3,25.311,3
951,822,29.841,4
985,840,24.497,11
854,4,29.972,4
871,20,20.811,2
1010,822,22.014,1
1030,822,21.145,4
968,817,21.768,5
1108,830,29.056,1
1004,20,29.798,3
855,22,21.89,17
863,10,22.933,19
912,13,24.323,3
913,807,29.362,9
954,20,22.361,2
1098,844,24.345,19
1078,4,21.638,11
1056,839,23.935,9
957,817,29.813,4
842,13,22.541,5
953,837,26.292,15
1117,1,22.21,2
1017,822,30.412,2
881,154,21.812,6
847,3,22.702,11
1058,20,21.546,12
952,815,21.918,7
1139,822,24.439,17
865,17,25.566,1
1044,849,24.738,19
1104,822,30.395,11
859,20,20.652,2
942,8,24.733,16
916,1,24.244,1
970,154,17.303,11
1046,832,24.162,4
1008,840,24.283,18
999,830,19.087,4
968,831,23.272,16
859,5,21.478,16
1053,832,30.856,5
971,8,25.856,4
1104,846,24.663,9
886,154,20.859,13
1132,852,29.658,10
1080,844,25.71,4
1138,817,29.066,18
994,842,24.296,7
959,1,18.475,1
1037,817,23.586,4
1092,852,23.756,13
1118,1,18.521,8
1096,855,22.435,12
955,154,21.132,13
1039,154,23.72,12
866,807,23.66,12
1022,9,24.247,17
1135,842,22.646,9
871,811,21.69,12
903,20,22.246,5
849,813,23.869,14
909,818,20.274,13
1043,815,29.985,6
1064,840,19.389,12
939,18,30.106,16
1004,844,30.397,7
911,826,24.082,9
1108,807,30.003,13
1137,832,21.483,18
916,817,24.04,3
1062,854,22.113,12
1015,846,25.026,11
903,813,23.022,14
976,4,15.104,9
870,13,19.917,9
1059,840,30.996,10
933,813,21.847,7
1055,817,21.762,6
961,825,23.757,17
887,13,24.4,6
982,826,25.003,16
1057,849,22.149,16
1082,817,24.833,11
1111,839,19.024,10
1067,4,29.116,16
997,842,22.011,11
860,808,24.579,19
955,817,19.84,7
1130,855,22.523,13
950,830,23.13,8
848,22,21.163,12
936,822,16.427,13
1000,843,21.831,11
1135,807,21.619,11
884,817,19.498,10
858,1,19.35,1
901,154,25.046,11
1125,840,22.911,15
958,828,23.198,20
862,154,21.184,6
1141,861,25.239,17
877,18,19.455,4
936,3,16.623,8
1004,825,29.904,8
1143,844,25.675,2
1001,832,18.509,11
856,1,20.584,2
1028,807,23.684,9
867,154,20.479,20
872,816,21.962,13
1131,817,21.093,9
951,154,31.42,8
1041,844,22.56,7
855,813,21.012,14
968,821,22.032,12
874,30,20.379,11
969,832,21.762,8
1043,840,30.566,13
948,13,21.55,5
873,818,29.898,20
1028,825,24.731,18
877,5,23.032,13
1040,817,30.112,5
1066,847,30.665,10
1047,832,22.14,6
903,8,22.994,8
1052,844,24.176,6
1069,854,24.247,16
1111,830,18.706,1
1056,20,24.369,5
958,815,22.689,11
1010,826,22.086,10
1009,815,22.112,8
1007,817,22.022,17
887,822,30.231,12
841,30,23.988,19
883,13,21.569,15
879,819,22.746,12
1016,817,23.927,6
865,818,26.063,12
1114,4,24.086,8
860,818,23.203,11
1127,1,29.547,6
1143,855,23.228,8
1141,846,24.764,6
1106,832,24.133,5
850,813,21.057,14
1117,858,23.945,16
863,8,22.362,2
1081,844,23.212,19
974,1,24.155,7
853,1,21.876,4
846,5,25.878,14
1077,817,30.155,18
895,18,23.105,9
1086,825,23.147,16
943,832,23.068,13
933,815,26.689,9
904,8,22.056,7
1081,852,23.083,13
1029,20,23.039,17
867,813,21.342,12
911,824,23.918,18
965,1,23.575,1
1073,841,22.283,17
1013,832,19.755,7
996,1,24.31,1
1137,4,20.073,6
948,4,21.796,21
871,807,20.696,4
1134,857,22.623,2
856,13,21.08,6
1107,848,16.737,11
1127,815,29.669,8
906,13,24.012,12
861,813,21.621,19
1131,840,21.302,13
845,816,21.708,20
1008,20,22.551,6
847,153,23.338,8
960,1,22.432,3
1055,822,21.638,3
845,13,20.8,22
1001,828,19.711,10
1018,825,16.224,19
963,828,24.706,12
1015,20,24.483,2
1060,853,22.0,19
1045,830,23.906,2
959,830,18.967,3
985,836,31.334,19
949,817,24.541,4
937,828,23.684,10
1052,841,24.223,12
965,4,23.683,5
841,2,22.994,12
1052,840,24.884,10
1142,839,15.79,17
949,822,19.369,9
886,13,20.372,8
1102,848,22.482,14
990,822,26.105,2
1045,20,24.774,13
1066,842,29.354,13
895,154,23.086,3
1079,20,22.456,11
869,155,18.904,4
1034,822,30.571,11
932,815,23.453,11
1064,822,18.873,3
1002,830,24.003,5
1096,825,22.387,17
1060,852,21.145,12
918,825,21.623,11
895,813,23.524,16
1095,20,24.028,11
851,4,19.936,3
878,37,24.798,21
910,817,22.205,1
1032,815,22.761,6
845,808,21.739,11
954,4,27.952,11
997,832,23.257,12
1140,822,22.505,14
1123,1,17.596,18
1079,830,21.941,1
918,154,16.12,13
848,814,20.567,14
1127,857,29.77,4
1036,1,21.853,1
1126,4,22.374,9
1140,839,23.245,13
907,4,21.234,5
952,826,22.234,10
854,16,30.718,8
844,17,20.421,2
1081,854,22.231,14
1051,815,25.419,4
894,154,22.519,3
860,4,21.91,5
869,10,18.952,22
908,18,28.645,4
1144,807,21.53,8
1123,848,17.745,11
980,838,26.187,14
890,823,22.384,14
1138,846,29.091,1
1006,20,24.449,4
1132,846,28.661,3
932,830,36.105,15
866,8,21.534,8
937,154,23.493,3
943,815,23.547,8
902,824,18.989,16
1024,1,28.93,4
1117,840,22.582,17
964,18,23.342,18
993,844,21.995,10
1017,844,30.203,3
866,30,21.807,22
1079,852,22.316,10
1061,840,28.213,8
1003,8,29.513,5
859,16,20.9,6
918,1,21.885,1
874,18,20.233,4
950,4,22.874,12
1129,842,24.408,9
857,814,20.984,13
974,20,24.306,1
963,836,25.201,15
1094,822,23.863,10
1039,848,17.591,3
933,20,31.882,4
892,819,25.569,17
869,154,20.388,18
866,5,21.704,18
1025,847,29.857,17
1042,822,26.512,2
1115,830,28.103,1
1091,852,31.293,15
976,839,15.061,6
894,16,18.979,20
927,832,25.126,8
1038,830,26.149,17
1132,4,29.341,8
1116,815,23.747,4
904,807,22.355,10
939,831,29.679,10
1037,830,23.314,3
879,3,21.806,15
879,4,21.862,2
1091,822,32.167,11
942,154,27.621,18
1130,858,22.401,20
950,835,22.799,22
1018,807,21.985,13
1037,842,22.681,8
886,4,20.512,2
1059,832,30.534,11
1023,154,25.121,16
916,18,23.546,12
910,154,23.979,21
1033,842,22.74,20
1102,846,24.09,17
1124,815,22.956,2
1074,807,25.748,17
844,816,22.779,20
882,824,20.625,15
969,807,23.13,11
841,816,25.259,14
1061,844,28.433,2
1084,1,22.697,3
1073,852,21.909,4
994,832,24.874,10
1029,842,22.922,2
1119,852,20.619,18
1047,844,22.178,13
918,8,21.546,10
1096,830,22.735,1
1011,8,25.621,7
1014,154,22.379,10
888,1,19.316,5
933,154,22.016,15
1016,826,23.825,10
1084,839,21.755,5
1134,817,22.328,10
894,823,17.513,15
1094,1,23.194,2
997,817,21.259,18
883,821,21.997,18
1140,847,22.462,5
1075,1,21.788,10
1035,842,28.306,11
1120,817,21.692,11
1071,815,18.136,4
1109,858,22.197,18
865,819,27.186,18
1122,830,20.607,1
876,39,24.544,21
912,807,25.547,12
1035,825,28.934,20
1038,826,25.92,9
952,154,22.844,18
1127,817,30.068,13
978,825,28.099,12
1005,838,23.159,15
958,3,21.233,2
1001,845,19.791,12
1044,826,23.417,12
1130,825,23.36,17
884,821,19.324,11
842,15,25.516,20
891,818,24.07,12
978,826,22.895,15
973,839,22.616,5
886,821,21.524,20
1079,815,21.619,2
877,813,20.723,5
1046,8,24.401,14
875,39,22.749,20
854,813,30.187,11
874,1,19.794,5
874,817,21.516,10
1023,846,24.311,10
969,825,22.189,15
964,815,22.721,7
1083,846,28.659,6
863,815,22.924,11
842,1,22.466,8
992,1,20.377,1
883,820,22.552,20
974,840,25.248,15
885,18,24.585,6
982,4,25.626,17
892,13,24.692,4
963,825,30.679,20
876,8,21.404,7
1026,841,23.351,14
903,4,22.776,3
864,18,19.888,9
1106,4,23.928,2
1004,1,29.551,1
900,825,22.273,2
854,22,30.456,13
888,819,21.388,17
956,3,17.959,4
902,13,24.528,7
971,13,24.24,6
868,155,26.845,11
911,818,23.202,11
1057,830,19.769,18
888,824,20.371,21
1064,832,20.327,7
1064,20,18.664,13
869,17,17.29,8
1033,846,22.742,13
1117,844,22.248,3
979,1,21.338,4
907,154,21.884,14
890,817,21.996,13
873,37,32.625,17
973,1,21.544,1
1000,828,22.64,15
862,808,21.851,18
1065,847,24.156,9
1001,20,19.582,1
